Video,Video title,Video publish time,Comments added,Subscribers gained,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,3483,7111,614975,146833.6124,4842,8177111,5.23
Q9yI9D_hZ64,¿QUÉ TAN DISTINTO HABLAMOS ENTRE LATINOS?,"Jun 14, 2021",100,146,8519,1987.4046,139,85438,7.39
NeAzuFiwJyQ,¿DE PIÑATAS A TRAGOS Y REGGAETON? | TIPOS DE FIESTAS,"Jun 7, 2021",98,24,8074,2569.666,21,99544,5.49
zoqoy3MxDLA,¡TEORÍAS DE DISNEY QUE TE VOLARÁN LA CABEZA!,"Aug 2, 2021",85,409,14041,3177.2796,394,108867,10.05
2TAx08rADho,"¿UNFOLLOW, MUTEAR Y NO DARSE MALA VIDA? 😂","Jul 15, 2021",73,16,5197,1376.1387,14,68870,5.61
5oWFJ5M_xKU,UN DÍA ERES JOVEN Y AL OTRO EL CILANTRO HUELE FRESCO 😂,"May 31, 2021",72,18,5832,1280.2947,16,75678,5.71
a6XiYhNVED4,COSAS QUE DEBEN NORMALIZARSE *SIN CENSURA* ft. @ISAIASLANDAETA,"Jun 3, 2021",71,85,10689,3285.4865,82,108071,6.64
Wxolm-rb7OY,¡COSAS QUE NOS HACEN SENTIR BIEN!,"Jun 10, 2021",69,48,6764,1367.5532,46,84830,6
5OA-m5aF3tU,ANÉCDOTAS PARANORMALES | ¿ESTAMOS SOLOS EN EL MUNDO?,"Jul 26, 2021",54,35,6179,1743.8594,32,89721,4.71
F2HDlFPzqaI,¿EXISTE UN HIJO FAVORITO EN LAS FAMILIAS?,"May 6, 2021",54,100,6805,1241.6145,96,74166,6.96
Ixfaz9CV-PY,LOS ESCALOFRIANTES CASOS DE MARTHA LAMBERT Y TIMMOTHY PITZEN,"Jul 8, 2021",54,8,4016,856.9715,5,66932,4.47
EbPLqQjA9TU,¿ES COMODIDAD O COSTUMBRE? MUDARSE EN PAREJA,"Aug 23, 2021",50,33,7308,2160.7779,30,81123,6.32
1_aY-cEdTyM,PERDONAR INFIDELIDADES Y LAS TRAICIONES DE AMISTAD 💔,"Jul 5, 2021",49,16,5483,1417.1008,13,65949,6.21
Tk8ZNS6Paio,¡HABLEMOS DE POSITIVIDAD TÓXICA!,"Aug 9, 2021",47,19,5473,1456.2477,17,72111,5.42
mHt8OulOKDI,¿SOMOS UN GRUPO MALA INFLUENCIA? 🔥😈,"Jun 21, 2021",47,22,5815,1358.6152,19,65050,6.42
_HiT6ExbKaU,HABLEMOS DE ASTROLOGÍA CON @DIDIDAZE 🔮,"Sep 27, 2021",46,55,7267,2308.3203,54,88192,5.15
BP9k8tXZlME,COMPRAR EN EL SUPERMERCADO: AMOR/ODIO 😂,"Aug 16, 2021",44,11,5406,1908.7056,10,62944,5.84
0Yk5to3zXRM,PROBLEMAS DE PRIMER MUNDO Y EL SÍNDROME DE MIA COLUCCI 😂,"Nov 8, 2021",43,25,6138,1723.2748,21,66845,6.57
4eufrbjy-ec,COSTUMBRES EXTRAÑAS 😂 ¿QUE PIENSAS AL BAÑARTE?,"Jun 24, 2021",43,22,5923,1133.3394,21,66932,6.71
AM7eCHi02lU,"¡FUMAR, VIDA S3XUAL, TATTOOS Y OTROS TABÚES!","Jun 28, 2021",42,79,8517,2328.4636,75,89977,6.76
hLEuYB1YUJw,¿LA EDAD IMPORTA O SOLO ES UN NÚMERO?,"May 17, 2021",41,102,11903,2979.7048,96,119364,5.83
149COO57ass,¡ÉSTE DÍA NOS CAMBIÓ LA VIDA!,"Jun 17, 2021",40,24,5327,1117.9798,20,71838,5.45
4j7DqXPvOdM,"¡SECRETOS DE HARRY POTTER, CREPÚSCULO Y JUEGOS DEL HAMBRE!","Sep 6, 2021",40,19,4395,1263.6381,15,62901,4.8
6CQT11ZDNWw,¿COMO ERA NUESTRA VIDA DE ESTUDIANTE? | TIPOS DE PERSONAS COLEGIAL,"Jul 12, 2021",40,6,5933,1877.4078,5,75095,5.62
OY7sw4PV2fM,HABLEMOS DE LOS TIPOS DE ABUELOS 😂,"Jul 19, 2021",40,11,4851,1503.5041,9,82148,4.2
TOKg7uNaddQ,¿HABLAR DE S3X0 EN PÚBLICO? | LA CONFIANZA DA ASCO 😂,"May 24, 2021",37,48,7528,1742.0379,40,81915,6.76
gbVRqto3oDs,SECRETOS QUE EL MUNDO NO QUIERE QUE SEPAS 🥴,"Oct 4, 2021",37,28,6289,1864.3473,26,69406,6.1
hW-RaPGJ-vA,¿DIEGO BONETA O MARIO CASAS? | ¡RECOMENDACIONES DE TODO!,"May 20, 2021",37,9,3566,663.7428,7,61069,4.26
0i1pVmRkUg4,¡LA PESADILLA DE MUDARSE! | ¿CUANDO NOS MUDAMOS?,"Jul 22, 2021",36,8,4416,1294.9659,5,61609,5.25
44vtj5bIXkQ,¡COSAS QUE HACEMOS LOS HOMBRES Y LAS MUJERES!,"Nov 11, 2021",35,14,4352,918.4581,11,40317,7.66
4UWkS0z6Igs,¿CÓMO LIDIAR CON ESTRÉS? 🥴,"Oct 11, 2021",35,6,4439,1219.6935,5,74949,4.21
NJodcKhbyjs,¡LOS TIPOS DE PADRES!,"Aug 30, 2021",35,30,5888,1812.583,26,79796,5.24
k6BktqTI9UA,¡CONTAMOS NUESTROS PEORES MIEDOS!,"May 27, 2021",35,26,5228,964.776,19,75757,5.17
VzTeFthL1Lc,¡HABLEMOS DEL CROSSFIT Y DE GRABARSE EN EL GYM!,"Jan 27, 2022",34,7,2796,641.0048,5,30324,6.55
zsMnLmKsKPk,¿SIRVE TENER UNA RELACIÓN A DISTANCIA?,"Nov 1, 2021",34,26,5838,1852.5446,22,60850,6.5
G3K58JVNJJI,¿CÓMO SERÁ LA VIDA EN EL METAVERSO?,"Nov 22, 2021",33,4,2934,687.6766,-2,40598,5.05
Iavz6v-KxMA,¿TE MOLESTA LO QUE HACEN LOS DEMÁS? 😡,"Sep 13, 2021",33,11,5056,1498.7076,9,64788,5.45
ferI5YRsHfQ,¡TIPOS DE FAMILIARES!,"Mar 24, 2022",31,7,3358,867.7135,5,27396,9.08
PFwGItTwfsI,¿CÓMO SOMOS LOS LATINOS? 🔥,"Sep 23, 2021",30,13,5197,1386.3256,11,67534,5.56
ny6jOPHH1Ho,¡TIENDAS DE SEGUNDA MANO Y LIMPIEZAS DE CLOSET!,"Oct 14, 2021",29,0,3361,630.2172,-1,42635,5.84
QVpXp1ft_YM,¡PETER LA ANGUILA NO ESTÁ MUERTO!  FT. PETER LA ANGUILA,"Nov 15, 2021",28,10,3938,566.506,9,45652,6.29
UG21juajxHE,¿LIDIAR CON GENTE INTERESADA?,"Aug 5, 2021",27,16,4032,814.56,15,62675,4.89
mNZGznrnXy0,¡LOS DICHOS Y REFRANES MÁS WTF!,"Feb 24, 2022",27,11,2872,620.4082,11,28929,7.34
muvWIBnYXKQ,"¡EL PODER DE LAS REDES SOCIALES! (DEMI LOVATO, METOO, GOFUNDME)","May 3, 2021",27,23,5155,1347.8893,19,84981,4.15
O3aKiy2k5LY,CLOSE FRIENDS DE INSTAGRAM Y SU SIGNIFICADO 😂🔥,"Nov 25, 2021",26,7,4495,965.5563,4,41268,8.08
PMK1CjGiYaE,¡LOS SECRETOS DE LAS COMPRAS ONLINE!,"Aug 19, 2021",26,11,3905,1113.0199,11,52801,5.29
2tdKKR2vMmQ,¡LA VERDAD DE LOS A3US0S EN EL EQUIPO DE GIMNASIA DE USA!,"Sep 2, 2021",25,7,3136,728.2558,6,51370,4.44
Kl4z59IzHPc,¡HABLEMOS DE GENTE IMPRUDENTE! 😂,"Sep 20, 2021",25,10,4649,1039.3003,10,53447,6.52
RXQrt30XNZM,¡UN JUEGO DEL CALAMAR CON DEMBOW!,"Oct 7, 2021",25,8,4063,977.9099,4,55568,5.41
dL_VQB0rh_o,¡SALVAR AL MUNDO ANTES DE QUE SE J0D4!,"Nov 4, 2021",25,2,3242,883.5092,1,45002,5.04
nmHs-SAcGZo,¿QUÉ HACER ANTE UN MAL SERVICIO AL CLIENTE?,"Oct 28, 2021",25,2,3873,1038.8882,0,59194,4.81
rQpDK4muyAw,¿ENTRARÍAMOS A UN CULTO O SECTA?,"May 10, 2021",25,9,4512,896.0657,6,65361,5.15
07OyWnrq_W0,AMIGOS INTERESADOS + EL CASO DE ANNA DELVEY,"Mar 10, 2022",24,8,3650,1211.4987,8,39731,6.27
L3rYXer1Yf8,¡TEORÍAS DE NICKELODEON QUE TE VOLARÁN LA CABEZA!,"Feb 7, 2022",24,23,4699,1204.1208,23,42181,7.69
Ub1DDtNqL94,¡EL FAMOSO CÓDIGO ENTRE CHICAS!,"Dec 9, 2021",24,21,5580,1371.3783,20,59807,6.71
P5l6qs28TaE,¡COSAS QUE NOS IRRITAN LA PACIENCIA!,"Apr 7, 2022",23,5,2798,800.5134,4,26502,7.74
PvV0smQIHx8,¿CÓMO HUIR DEL MAL DE OJO Y MALAS VIBRAS?,"Apr 11, 2022",23,14,3130,1002.7206,12,32918,6.85
v2mFsaE4gjc,¿SOMOS O NO SOMOS? ETAPAS DE UNA RELACIÓN 🔥,"Apr 21, 2022",23,21,3462,849.8267,18,30738,8.83
A2Dgm7wEBks,"SOBRE EL DERRUMBE DEL CONDOMINIO EN MIAMI, FLORIDA","Jul 1, 2021",22,11,3632,736.0324,10,59717,4.58
IHEvpSGgNuY,¿CÓMO LIDIAR CON LA F#?K1NG ANSIEDAD?,"Feb 10, 2022",22,9,3736,1056.6814,8,48451,5.47
mvNqC0IXtLo,¿CÓMO OCURRIÓ LA TRAGEDIA DEL VUELO MH370?,"Feb 3, 2022",22,3,2741,730.8546,1,39587,4.85
oE_1LkK1CxM,¿CÓMO PLANIFICAR UN VIAJE GRUPAL? 😂,"Sep 30, 2021",22,9,3825,993.9759,5,49673,5.62
obKZ1UIN300,¿EN QUÉ PIENSAS MINUTOS ANTES DE DORMIR?,"Jan 24, 2022",22,9,4227,1151.6158,8,40621,7.42
obkiKhETMPo,¿CÓMO LIDIAR CON UN PROBLEMA EXISTENCIAL?,"Feb 28, 2022",22,5,3249,825.0678,3,44233,5.32
z4jf6VX0sCg,"MOMENTOS INCÓMODOS, VESTIMENTA LABORAL Y LOS PEOS EN LA OFICINA","May 13, 2021",22,15,4152,701.7435,13,63701,4.92
Kn6JEDIgKcI,¿IR A UN PARQUE TEMÁTICO ES REALMENTE DIVERTIDO?,"Sep 9, 2021",21,9,3729,850.234,9,58007,4.6
jH-wDD-44Bs,"¡HAY QUE CUIDARSE EN LAS APPS DE CITAS! ""THE TINDER SWINDLER""","Feb 14, 2022",21,12,4378,1552.9611,11,47871,6.15
4uHljy8V-H0,¡DATOS QUE TAL VEZ NO SABÍAS DE HARRY POTTER!,"Feb 21, 2022",20,5,2348,639.6425,3,29182,5.52
BJ4FFefiFQA,¡MUERTES QUE HAN TRASCENDIDO EN LA HISTORIA!,"Dec 6, 2021",20,3,3014,716.9346,0,35172,5.96
R-9kKFqbxik,EL MANUAL DE VIAJERO FREQUENTE FT. @FOGONIX,"Apr 4, 2022",20,7,2468,821.5906,7,28085,6.23
l9oWvXWrOSk,¿CÓMO UNA MASCOTA TE CAMBIA LA VIDA?,"Aug 26, 2021",20,7,3757,1044.9626,1,55647,4.78
P2SH_0LRDgM,LAS INJUSTICIAS: ¿POR UNO PAGAMOS TODOS?,"Mar 21, 2022",19,11,2699,662.5093,6,32967,5.91
Xr89E7hkDtM,¡LAS REGLAS ESTÁN PARA ROMPERSE!,"Nov 29, 2021",19,3,3848,1030.6281,0,47425,5.86
t_KQk0xaz_0,¡MUJERES QUE MARCAN TENDENCIA!,"Mar 17, 2022",19,2,2839,656.5968,2,29503,6.81
10JmJF2JIZk,MANUAL DE CÓMO SER UNA TÓXICA 😂 - #TÓXICA101,"Dec 16, 2021",18,8,4497,1189.4954,7,47117,6.57
I84Jskexpq8,¡NUESTRA OPINIÓN SOBRE LOS JUEGOS OLÍMPICOS!,"Aug 12, 2021",18,11,2933,602.9517,9,51494,4.25
RyaSbDWZ0cM,¡EL FUROR DE LAS BOY BANDS!,"Oct 21, 2021",18,2,2500,484.2001,-2,36014,5
lahkivR0rAs,¿JUSTICIA INJUSTA? | EL CASO AGUILERA-MEDEROS,"Dec 23, 2021",18,2,2154,483.2779,0,26300,5.63
NCNTQfxo20s,NO ESTÁS LISTO PARA ESTA CONVERSACIÓN ft. CHRIS ANDRADE,"Jan 11, 2021",17,403,14204,2972.6209,388,203237,4.57
PTtBfE_Jv4g,¡AÑO NUEVO... RESOLUCIONES NUEVAS! #2020two,"Jan 3, 2022",17,2,2799,657.6489,2,33373,6.04
VGmUCojGQAE,¿CÓMO ES TRABAJAR CON TU PAREJA? 🤪,"Apr 25, 2022",17,2,2220,766.4766,1,29413,5.52
0WmIfj5fze0,¿CÓMO IRME A ESTUDIAR EN ESTADOS UNIDOS?,"Jan 17, 2022",16,5,3524,1102.5019,3,41362,5.94
9F3HJPwUf4o,¡HECHOS QUE CAMBIARON AL MUNDO!,"Oct 18, 2021",16,4,4099,1186.8239,3,49491,5.7
WsYXSYN74IE,¡EL MARKETING ENGAÑOSO Y EL SPAM ESTAFADOR!,"Dec 13, 2021",16,1,2638,625.9341,1,34593,5.58
_DuUNOHHJ0s,¡EL ARTE DE REGALAR EN NAVIDAD! 😂,"Dec 20, 2021",16,4,3332,898.0771,3,35461,6.42
vcpCJwtib-k,¡LOS PLACERES NO S3XUAL3S!,"Sep 16, 2021",16,11,4340,964.3861,4,55132,5.84
B1CDYRal68g,¡HABLEMOS DE LOS TIPOS DE HOBBIES!,"Mar 7, 2022",15,4,3204,847.2258,1,31737,7.22
DtzmmF17yyk,"¡HALLOWEEN, PUTIDISFRACES Y OTRAS COSAS TENEBROSAS!","Oct 25, 2021",15,9,5128,1716.5554,5,58527,5.78
mLw22euj-4o,¡EL BOOM DE LOS REBOOTS! NUEVA GENERACIÓN DE REBELDE Y GOSSIP GIRL,"Jan 20, 2022",15,3,2457,430.5372,3,28211,6.25
tSxZf12zSdk,LAS TÍPICAS METAS DE COMIENZO DE AÑO 😂,"Jan 14, 2022",15,5,2504,534.808,3,30616,5.9
ytDTObLwBVg,¿ERES UN PEOPLE PLEASER?,"Mar 14, 2022",15,5,3279,754.737,5,33330,6.99
5yKhs3XfNKs,¡EL CASO DE CAMILA ALFARO Y LA V10LENC1A D0MÉSTICA!,"Dec 30, 2021",14,4,3078,678.0098,4,35832,6.29
UlxjI4IGwng,¡SABER DETECTAR RED FLAGS Y CUÁNDO HUÍR!,"Mar 31, 2022",14,29,3129,718.3245,29,30769,7.63
KDCW18DJnKo,¡MENSAJES OCULTOS DE RANDONAUTICA!,"Dec 2, 2021",12,1,2731,816.1975,0,34856,5.46
OmNvSoCkl_A,¡LA EXPERIENCIA DE ROBERTO EN EXPO 2020 DUBAI!,"Jan 10, 2022",12,3,2353,387.5083,3,31626,5.32
e-qo1_8oxJc,¡TIPOS DE PERSONAS EN SALONES DE BELLEZA/SPAS!,"Jan 31, 2022",12,12,4171,1564.272,12,45795,5.93
jO1nH_GZM-U,LOS NIVELES DE ¿AMISTAD?,"Apr 18, 2022",12,18,3028,695.2829,17,26209,9.07
l22WbF-NjaM,¡NO SALÍAMOS DE UNA DISCOTECA!,,12,0,187,33.8359,0,212,66.04
QMGtfYLoLmQ,¡DILE NO A EMPEZAR EL AÑO EN BANCARROTA!,"Dec 27, 2021",11,2,2615,728.4468,-1,41492,4.32
fcdmMw5PDkg,"AMANTE O CACHO,  ¿ES LO MISMO?",,11,0,183,34.6168,0,182,55.49
vFW1fy-Y2qo,¿MENSAJES OCULTOS EN ASTROWORLD?,"Nov 18, 2021",11,6,3233,749.2305,5,36730,6.25
G7lFUNNh7sE,PUEDES CREER QUE... ¡NOS ESTAFARON!,,10,0,189,46.9136,0,188,59.57
HoNlo5QS53w,¿Cómo serán nuestras bodas?,,10,0,146,41.5743,0,209,53.59
OtI2u34rw3A,MATERIAL DE APOYO | UNA RUMBITA CON LQNTD,,10,0,116,3.8205,0,208,42.79
RdYuxGGBWQ4,SABEMOS QUE LES ENCANTA UN DE TODITO!,"Jun 5, 2021",10,0,191,35.0179,-1,228,57.89
oAMHIB_e25U,¿DE QUÉ COLOR TENEMOS EL AURA? + STORY TELLING DE VICKY,,10,0,175,38.4642,0,241,45.23
qLMD1HjgVtI,EL ARTE DE ENTRENAR PERROS + TIPS PARA DOG OWNERS,"Mar 28, 2022",10,6,2146,785.9518,5,26552,5.28
zoi_qxoRW2Q,¿LOS PREMIOS HAN MUERTO?,"Apr 14, 2022",10,4,1718,394.9925,4,18573,7.25
CEnuo9_IGts,"LA ESTAFA, LA RUMBA Y EL EPISODIO DE SE…","Jul 29, 2021",9,6,2900,209.1228,5,40262,5.56
LrJTox63FLM,¡NUESTROS ORÍGENES Y LA CULTURA MIXTA!,"Apr 29, 2021",9,12,2976,488.1436,11,57154,3.94
OALmF9RoRo4,¿QUÉ ESTA PASANDO CON KANYE WEST?,"Mar 4, 2022",9,5,2964,694.5693,5,30796,6.71
WCCwtizPbFs,¡CONOCENOS MAS CON MUCHAS PREGUNTAS Y RESPUESTAS!,,9,1,193,30.3497,1,234,50.43
WJftcGaNlvs,REACCIONANDO AL HUMOR NEGRO | Lo Que Nadie Te Dijo #28,"Mar 30, 2020",9,14,1320,173.1094,12,17942,5.72
AoEJ9ovvNdY,MATERIAL DE APOYO - LA TRAGICOMEDIA DEL AUDIO,,8,0,89,2.6094,0,166,40.36
Fl2qA0atjL8,YO NO SE DECIR QUE NO! | Lo Que Nadie Te Dijo #1,"Sep 24, 2019",8,27,1465,173.5639,27,17082,6.06
Yms-LpiDoKo,¿CÓMO ERA UNA FIESTA DE 15 AÑOS EN 2006?,"Apr 28, 2022",8,2,1802,399.7202,2,14822,9.59
lHIiMNzyd2A,TAG DEL HERMANO - DERECHO A REPLICA DE CLAUDIO!,"Mar 12, 2022",8,0,1504,58.5355,-1,18768,5.91
w9DRszKOn48,¡LES PRESENTAMOS UN VISTAZO A NUESTRO EPISODIO LIVE: WARM UP! 🔥,,8,0,128,26.5807,0,228,41.23
SlI0EDLa-CI,"OTRO VARIADITO, DE ESOS QUE TANTO AMAN!",,7,0,153,31.1261,0,259,42.86
Trp92fu8Vno,¡SOLO PARA CHICAS!,,7,0,131,34.0939,0,237,40.93
Y78-kWBS-sA,¡DIANA PLANCHA EN LAS MAÑANAS! - NUESTRAS RUTINAS,,7,0,142,36.6735,0,225,47.11
awSxaX1RWus,TRABAJOS QUE NUNCA TENDRÍAMOS!!!!!!,,7,0,159,26.2397,0,217,57.14
lNcUDpv_5_w,¡LO QUE DEJAMOS A ÚLTIMA HORA! 😂,"Apr 26, 2021",7,15,3499,975.3819,15,63159,3.33
zx5dR6kupMs,"SNEAK PEEK DE LA CHISMOTECA | IREMOS AL INFIERNO, COMO LAS UÑAS DE VICKY","Dec 26, 2021",7,1,1229,44.2504,-1,17787,5.33
Ar3asnbbeWM,CHISMOTECA ASTRAL CON @DIDIDAZE 🔮,,6,0,96,22.7014,0,179,34.08
BJDSd_CD5Lo,LOS MEJORES MOMENTOS DE CHISMOTECA EN 2021 #ContenidoExclusivo,"Jan 6, 2022",6,1,1714,183.2213,0,21728,5.9
FJNzQhp24EE,¿MEJOR SOLO QUE MAL ACOMPAÑADO?,"Aug 10, 2020",6,4,1511,442.7614,4,20993,3.9
MOPVp6Nz-1I,MASCULINIDAD Y FEMINIDAD FRÁGIL,"Jul 13, 2020",6,2,1057,156.7425,-1,18104,4.61
bCYA94d6wwg,¡EL AMOR Y LAS SEGUNDAS OPORTUNIDADES!,"Apr 15, 2021",6,15,2761,691.8993,15,46784,4.4
fw9UnFgNlDs,UN SNEAK PEEK DE LA CHISMOTECA ¿Y SI NUESTRA VIDA ACABA?,"Dec 19, 2021",6,0,1055,26.9501,-2,16293,4.6
72VUg0mcwEY,EL PODER DE LAS GROSERÍAS,"Feb 12, 2022",5,0,1143,39.1645,0,17080,4.94
PagveQD0_yQ,ÚLTIMOS DÍAS DE COLEGIO Y LA AFICIÓN POR EUPHORIA,"Feb 17, 2022",5,3,3286,661.5941,3,34322,7.08
aQpQBW-urEU,MUY RICO Y TODO PERO... TE SALE FANTASMEO,"Oct 19, 2020",5,0,1122,256.8453,0,17874,3.78
c70kL41bJ1A,SNEAK PEEK DE LA CHISMOTECA |  ¡EL DIARIO SECRETO DE ARIANNA!,"Jan 1, 2022",5,1,1315,26.3323,1,18579,5.5
eZfjobKz2Lc,¡NOS ABRIMOS ONLYFANS!,"Jan 29, 2022",5,4,926,28.2288,2,17778,3.68
huRZUWkXYQc,¡EL CUENTO DEL EVENTO LIVE!,,5,0,109,25.3454,0,127,62.99
tgmtvepgV5U,¡LA REPUTACIÓN LO ES TODO!,"Mar 15, 2021",5,3,1249,328.2777,3,21528,3.84
8k3j5x9i1Ro,"Y A TI, ¿TE GUSTAN LOS POLICIAS?",,4,0,139,29.6409,0,174,52.87
HyjPpiLoNAc,MATERIAL DE APOYO | LE HICIMOS UN PRANK A ARIANNA EN EL COLEGIO (2015),,4,0,107,1.947,0,198,42.93
NkT_ITElIPg,¡CONTAMOS NUESTRA PRIMERA VEZ!,"Oct 5, 2020",4,106,5603,1124.7524,102,78852,4.99
WKDI_T_ySbY,¡HOMBRES Y MUJERES QUE INTIMIDAN!,"Apr 19, 2021",4,21,3305,955.3251,20,48069,4.39
YzqvdOK8AQ8,¿ATRAEMOS LO QUE QUEREMOS?,"Aug 17, 2020",4,4,540,140.5506,3,9648,3.97
d6zO8F5BMQI,UN UPDATE SOBRE NOSOTRAS!,,4,0,177,40.4873,0,373,35.92
d8tqn61YNhc,NUESTROS GUSTOS ADQUIRIDOS 🔥,"Sep 14, 2020",4,1,1095,315.3333,1,14586,4.42
hk1J0nD58Ls,¡AHORRA TUS COMENTARIOS SOBRE MI CUERPO! | BODY SHAMING,"Mar 18, 2021",4,1,1322,251.2267,1,20120,3.87
kFPNV7A276I,¿CUÁNDO REGRESAMOS A VENEZUELA?,"Jan 22, 2022",4,4,1600,55.0643,2,19138,6.27
yDa5nVmkxgg,"Chismoteca de Todito, ¿Quién es LOQUE?",,4,0,160,33.5652,0,203,46.31
2IC-_yO4sXU,¡NUESTRAS HISTORIAS PARANORMALES!,"May 18, 2020",3,5,1420,349.8184,5,21341,3.84
4h9L_dy430Y,¡A VECES VIVIR EN ESTADOS UNIDOS NO ES LO QUE PARECE!,"Mar 22, 2021",3,17,3170,902.3641,17,50820,3.91
58PoFY0Hnbg,RESPONDEMOS SUS PREGUNTAS | PICANTE 🔥,"Sep 18, 2020",3,3,1039,140.5704,3,18319,4.33
7pACZEA2g8U,TIPOS DE PERSONAS FT. CRISTIAN ONORATO 🔥,"Nov 9, 2020",3,13,2533,485.7193,12,41442,4.38
AJ92E2bKVUc,EL CAPÍTULO DE HOY: ¡LAS AVENTURAS DE RUPERTO EN LOS EMIRATOS!,,3,0,133,38.1162,0,246,41.46
AWvQcfKlUU4,¡EL DÍA QUE FARRUKO SE POTEÓ!,"Feb 26, 2022",3,1,949,40.3388,-3,15565,4.43
WwNZSI1Bt8c,TEORÍAS CONSPIRATIVAS ft. CAPO | Lo Que Nadie Te Dijo #16,"Jan 27, 2020",3,3,2126,621.5789,3,27512,4.4
XvCNsctGplM,¡A VECES NOS DISCRIMINAN!,,3,0,95,25.9281,0,106,64.15
YI0GOjsZ-1E,¿QUÉ ESTUDIAMOS EN LA UNIVERSIDAD?,"Sep 21, 2020",3,9,2519,804.9915,9,33968,3.62
_0TTtedI9Uw,¡NUESTROS CUENTOS DE AEROPUERTOS!,"Feb 25, 2021",3,4,2153,604.6267,4,32363,4.21
cGK4gsga0Qg,CHISMOTECA DOBLE CUMPLEAÑOS 🎉,,3,0,92,4.5201,0,177,43.5
sSXJC26CvNE,¿FORZARLA O ESFORZARSE?,,3,0,134,17.8795,0,218,43.12
vN3_JnaQ8pk,¡LO BUENO DE VIVIR EN ESTADOS UNIDOS!,"Mar 29, 2021",3,15,1950,503.0638,15,30130,4.05
ylVnR_vyqNE,HABLEMOS SOBRE EL BULLYING,"Mar 19, 2022",3,1,687,16.9436,-1,12864,3.85
3Ixg5jV9-Bs,SNEAK PEEK DE LA CHISMOTECA | ¡COSAS QUE NO SABIAS SOBRE TU CUERPO!,"Jan 9, 2022",2,3,1032,22.5635,3,16538,4.66
3Kt-wWr0-6Q,¿NOS QUEDAMOS EN BANCARROTA?,"Feb 22, 2021",2,1,2000,671.1435,1,34052,3.13
6n5mf_LeqxA,¡AMIG@ DATE CUENTA! | Lo Que Nadie Te Dijo #4,"Oct 22, 2019",2,31,1782,376.5329,31,43999,2.98
CCWcj_Uu4RE,TRAGICOMEDIA ABRIENDO UNA CUENTA DE BANCO,,2,0,35,5.9704,0,56,33.93
D9lbzxTCrEM,¿NOS SIGUEN CENSURANDO?,"Feb 8, 2021",2,1,625,181.3322,1,12367,3.37
FoyT6Td9L0M,VLOG INEDITO 1.0 - APPLE UNBOXING,,2,0,61,4.341,0,84,53.57
Pmt4J8ibK1o,"SACA, PRENDE Y SORPRENDE | Lo Que Nadie Te Dijo #9","Dec 9, 2019",2,1,737,184.0405,1,10543,4.73
Rq7AkN28Vu4,¿LQNTD EN EL METAVERSO?,"Mar 5, 2022",2,1,496,11.1306,1,12503,2.63
U3LLAG1Din8,¿DEJAR QUE TE VEAN D3SNUDX?,"Nov 16, 2020",2,33,3402,716.0549,32,59737,4.19
U5QYQrT9G1o,SITUACIONES INCOMODAS | LQNTD GOES TO @PEPITOSPLAZABRICKELL,"Mar 18, 2020",2,3,1536,497.3597,3,25900,3.41
YrTVjBrYIY8,Que opinan ustedes de las finanzas para hombres vs mujeres? #shorts #finanzas #podcast,"Dec 27, 2021",2,0,1174,4.9046,0,5909,1.12
